ID,ND1,ND2,ND3,ND4,ND5,HFD1,HFD2,HFD3,HFD4,HFD5
92,2.28E-05,4.12E-05,5.50E-05,1.25E-05,2.80E-05,9.75E-06,1.22E-05,8.89E-06,1.31E-05,6.80E-06
232,8.58E-06,3.71E-05,3.77E-05,5.83E-05,4.90E-05,1.04E-05,9.11E-06,1.77E-05,1.54E-05,1.77E-05
305,6.36E-05,0.000177921,0.000149828,0.000270104,0.00030988,6.91E-05,7.62E-05,4.81E-05,8.13E-05,6.77E-05
514,1.44E-05,1.61E-05,1.31E-05,2.03E-05,1.57E-05,3.41E-06,4.97E-06,1.06E-05,9.53E-06,6.24E-06
518,0.003262059,0.00329435,0.002819461,0.003487846,0.003208776,0.003493143,0.003852678,0.003744675,0.004896901,0.004220553
537,2.68E-05,4.14E-05,4.92E-05,6.11E-05,6.90E-05,2.14E-05,2.38E-05,3.08E-05,2.77E-05,2.50E-05
662,0.000511989,0.006392449,0.002469528,0.002689287,0.00305973,0.005999644,0.009032329,0.007113881,0.012450911,0.009945443
705,2.24E-05,3.19E-05,2.97E-05,3.47E-05,5.00E-05,9.11E-06,1.20E-05,8.65E-06,1.29E-05,1.27E-05
733,2.19E-05,2.03E-05,2.20E-05,2.18E-05,2.35E-05,1.57E-05,1.01E-05,5.99E-06,1.08E-05,1.03E-05
816,5.22E-05,8.81E-05,0.000120874,0.000124707,0.000143765,5.97E-05,5.44E-05,5.35E-05,7.56E-05,5.37E-05
879,2.19E-06,1.88E-06,2.97E-06,1.44E-06,1.54E-06,2.49E-06,2.63E-06,3.55E-06,2.38E-06,3.38E-06
980,1.97E-05,1.49E-05,1.86E-05,1.88E-05,1.37E-05,1.01E-05,1.32E-05,1.23E-05,6.64E-06,7.32E-06
1023,5.77E-06,1.03E-05,1.71E-05,2.34E-05,2.43E-05,3.61E-06,3.18E-06,3.53E-06,3.98E-06,1.18E-06
1046,2.21E-05,5.04E-05,7.22E-05,5.74E-05,0.000100309,1.63E-05,1.76E-05,1.79E-05,2.33E-05,1.79E-05
1062,1.76E-05,4.34E-05,5.19E-05,5.31E-05,7.24E-05,1.63E-05,1.96E-05,1.77E-05,1.66E-05,1.56E-05
1112,5.45E-05,0.000107538,0.000142707,0.000172054,0.000154424,6.60E-05,6.37E-05,5.85E-05,5.51E-05,5.72E-05
1126,3.41E-06,7.61E-05,0.000107145,0.000117803,7.40E-05,9.45E-06,6.80E-06,1.35E-05,3.10E-06,4.68E-06
1303,1.41E-05,1.10E-05,1.37E-05,1.69E-05,1.57E-05,9.55E-06,1.47E-05,1.06E-05,1.04E-05,9.69E-06
1367,3.06E-06,6.75E-06,1.32E-05,1.23E-05,1.26E-05,9.74E-05,0.000119173,2.92E-06,0.000118415,0.000129439
1391,3.42E-05,0.000132493,0.000156186,8.86E-05,0.000184077,2.35E-05,3.33E-05,2.27E-05,3.30E-05,3.30E-05
1459,2.61E-05,1.79E-05,2.23E-05,2.09E-05,2.66E-05,8.85E-06,2.30E-05,8.35E-06,1.31E-05,9.48E-06
1479,1.17E-05,4.93E-06,6.93E-06,7.12E-06,7.14E-06,3.99E-06,6.46E-06,3.73E-06,4.77E-06,2.14E-06
1490,5.17E-06,4.44E-06,8.86E-06,5.19E-06,5.96E-06,3.22E-06,2.24E-06,1.24E-06,1.91E-06,2.47E-06
1597,6.40E-05,0.000139181,0.000197091,0.000262635,0.000166442,2.98E-05,5.87E-05,5.04E-05,7.15E-05,5.26E-05
1617,1.93E-05,4.64E-05,5.24E-05,6.40E-05,4.73E-05,1.48E-05,2.16E-05,1.66E-05,2.07E-05,2.04E-05
1706,3.33E-06,4.35E-06,4.07E-06,3.91E-06,3.97E-06,1.94E-06,1.63E-06,9.79E-07,2.53E-06,1.83E-06
1735,3.71E-05,7.31E-05,5.80E-05,8.58E-05,7.31E-05,4.87E-05,4.15E-05,4.03E-05,2.19E-05,2.79E-05
1762,0.000204833,0.000155549,0.000134801,0.000140591,0.000182867,8.21E-05,0.000100418,9.03E-05,0.000102013,7.97E-05
1917,9.78E-05,0.000269498,0.000192488,9.51E-05,0.000114823,5.54E-05,4.19E-05,3.39E-05,2.69E-05,2.56E-05
1958,2.61E-05,3.55E-05,2.84E-05,2.91E-05,3.13E-05,2.44E-05,2.76E-05,2.16E-05,2.57E-05,2.67E-05
1962,3.45E-05,1.31E-05,1.87E-05,3.89E-05,1.73E-05,4.95E-06,9.03E-06,8.36E-06,9.78E-06,1.10E-05
2019,2.74E-06,3.88E-05,3.97E-05,8.11E-05,8.26E-05,3.91E-06,4.38E-06,1.22E-05,2.82E-06,1.35E-05
2024,2.27E-05,2.00E-05,3.20E-05,6.90E-05,6.37E-05,5.54E-06,7.84E-06,1.08E-05,1.32E-05,8.82E-06
2059,5.35E-05,9.98E-05,0.000135759,0.000138615,0.000132327,6.28E-05,5.35E-05,7.66E-05,6.53E-05,5.97E-05
2064,0.000363294,0.000514253,0.000388045,0.000422312,0.000500235,0.00018572,0.000423334,0.000309013,0.000327919,0.000326985
2082,1.66E-05,1.20E-05,1.18E-05,9.18E-06,1.37E-05,4.30E-06,6.37E-06,6.81E-06,1.21E-05,1.00E-05
2345,1.16E-05,3.63E-05,2.43E-05,1.37E-05,1.46E-05,9.99E-05,5.70E-05,4.39E-05,3.55E-05,3.32E-05
2359,3.40E-05,2.69E-05,2.86E-05,5.32E-05,3.72E-05,1.31E-05,1.61E-05,1.55E-05,3.02E-05,2.14E-05
2499,4.69E-06,5.62E-06,7.33E-06,6.55E-06,7.35E-06,9.48E-07,4.88E-06,4.08E-06,3.20E-06,2.38E-06
2513,4.19E-06,5.08E-06,4.48E-06,6.35E-06,5.42E-06,3.72E-06,2.68E-06,3.59E-06,4.15E-06,3.85E-06
2515,2.88E-05,6.77E-05,6.78E-05,6.68E-05,8.73E-05,2.14E-05,1.46E-05,1.30E-05,1.82E-05,1.59E-05
2549,1.06E-05,2.00E-05,1.30E-05,1.35E-05,1.06E-05,7.44E-06,8.54E-06,4.81E-06,1.04E-05,6.13E-06
2624,1.40E-05,1.49E-05,1.35E-05,2.04E-05,2.28E-05,9.66E-06,1.22E-05,1.06E-05,1.23E-05,1.14E-05
2753,0.000187969,0.000387302,0.000577324,0.000494806,0.000405221,0.000168832,0.000164734,0.000155169,0.000140211,0.000150183
2809,2.06E-05,2.43E-05,2.85E-05,2.37E-05,2.20E-05,1.45E-05,1.79E-05,1.57E-05,2.20E-05,1.66E-05
2841,0.000167794,0.000174602,0.000190184,0.000156022,0.00021658,6.26E-05,0.000111721,7.42E-05,0.00015217,0.000122576
2860,9.13E-05,5.67E-05,4.81E-05,4.11E-05,4.95E-05,8.56E-05,8.71E-05,7.66E-05,0.000101365,7.85E-05
2978,3.36E-05,3.01E-05,4.57E-05,4.37E-05,4.32E-05,2.07E-05,2.68E-05,1.51E-05,2.17E-05,1.61E-05
3100,7.18E-05,0.00047993,0.000331783,0.000360147,0.000165016,3.10E-05,4.34E-05,0.000130549,5.38E-05,5.72E-05
3201,3.40E-05,2.83E-05,3.75E-05,2.76E-05,3.81E-05,2.02E-05,2.82E-05,1.80E-05,2.01E-05,2.34E-05
3300,3.37E-05,3.17E-05,3.68E-05,3.09E-05,3.29E-05,3.16E-05,2.21E-05,2.06E-05,2.40E-05,2.99E-05
3324,8.39E-05,4.45E-05,9.51E-05,4.09E-05,6.44E-05,1.97E-05,3.55E-05,1.90E-05,5.17E-05,4.90E-05
3378,9.82E-06,8.19E-06,6.35E-06,7.17E-06,7.97E-06,2.64E-06,8.16E-06,2.30E-06,2.98E-06,6.02E-06
3386,4.07E-05,2.24E-05,2.54E-05,3.11E-05,2.29E-05,1.56E-05,2.64E-05,1.08E-05,1.96E-05,1.25E-05
3483,7.32E-05,8.15E-05,7.23E-05,0.000106041,8.62E-05,5.53E-05,7.42E-05,2.17E-05,6.14E-05,2.66E-05
3711,0.000195104,9.52E-05,0.000121246,5.44E-05,9.19E-05,0.000296272,0.00036069,0.0006493,0.000290594,0.000419932
3713,8.52E-05,7.06E-05,4.89E-05,4.02E-05,5.56E-05,9.42E-05,0.000154672,0.000199549,0.000126438,0.000157576
3724,0.001482916,0.002822729,0.002024558,0.002708985,0.001988695,0.001412859,0.001370396,0.001163881,0.001076746,0.000783462
3950,3.29E-05,3.19E-05,4.50E-05,1.36E-05,1.08E-05,7.51E-06,7.74E-06,7.76E-06,6.20E-06,1.42E-05
4265,6.80E-06,5.79E-06,4.89E-06,8.33E-06,7.78E-06,3.91E-06,4.36E-06,3.44E-06,6.21E-06,4.61E-06
4434,1.02E-05,8.76E-06,1.34E-05,1.21E-05,1.14E-05,4.30E-06,3.24E-06,8.43E-06,4.79E-06,6.18E-06
4502,3.22E-05,5.10E-05,4.76E-05,4.70E-05,2.95E-05,1.90E-05,3.68E-05,1.78E-05,2.60E-05,2.21E-05
4624,3.13E-06,7.97E-05,0.000129277,0.000175696,9.14E-05,2.52E-05,1.42E-05,1.39E-05,1.28E-05,1.09E-05
4667,2.36E-05,4.68E-05,6.70E-05,4.23E-05,6.68E-05,2.62E-06,4.03E-06,2.54E-06,3.84E-06,3.27E-06
4674,4.90E-06,1.94E-05,2.55E-05,2.00E-05,1.66E-05,8.23E-07,5.35E-06,5.60E-06,5.74E-06,4.93E-06
4823,0.000334756,0.000240461,0.000172966,0.00016712,0.000227094,0.000329034,0.000473019,0.000296498,0.000359717,0.000287626
4852,6.04E-05,3.91E-05,2.31E-05,2.42E-05,3.45E-05,5.69E-05,6.72E-05,4.03E-05,7.33E-05,5.87E-05
4855,2.14E-05,2.51E-05,3.59E-05,2.99E-05,2.69E-05,1.97E-05,2.73E-05,1.35E-05,1.84E-05,1.39E-05
4873,7.87E-05,6.75E-05,8.69E-05,7.89E-05,7.82E-05,1.82E-05,7.97E-05,2.75E-05,3.96E-05,2.88E-05
4886,3.94E-05,1.75E-05,3.57E-05,1.75E-05,1.98E-05,5.81E-06,1.49E-05,5.34E-06,1.40E-05,9.93E-06
5022,0.000104004,4.64E-05,9.21E-05,8.37E-05,5.39E-05,2.58E-05,4.69E-05,3.95E-05,3.51E-05,2.37E-05
5185,4.59E-05,4.37E-05,6.34E-05,6.14E-05,0.000104678,1.81E-05,3.56E-05,1.72E-05,4.76E-05,4.29E-05
5211,5.28E-05,4.09E-05,3.24E-05,3.53E-05,4.68E-05,4.71E-05,5.73E-05,4.97E-05,7.12E-05,4.97E-05
5435,4.27E-06,5.93E-06,6.86E-06,9.37E-06,6.65E-06,1.22E-06,1.67E-06,2.52E-06,1.45E-06,1.14E-06
5489,4.32E-05,5.73E-05,5.98E-05,7.27E-05,6.75E-05,4.13E-05,2.59E-05,3.84E-05,4.90E-05,2.02E-05
5556,7.11E-05,0.000121318,0.000119206,0.000126604,8.11E-05,1.94E-05,3.03E-05,2.96E-05,2.48E-05,2.58E-05
5612,2.66E-05,2.47E-05,5.01E-05,3.25E-05,2.65E-05,5.31E-05,4.60E-05,3.13E-05,4.89E-05,6.42E-05
5620,4.37E-06,1.53E-05,2.18E-05,2.41E-05,3.32E-05,4.50E-06,6.31E-06,1.26E-05,4.53E-06,3.86E-06
5627,0.000139287,6.92E-05,0.000103252,7.70E-05,0.000168641,2.58E-05,6.55E-05,4.04E-05,5.75E-05,6.02E-05
5649,0.001839517,0.000669104,0.000575961,0.00026006,0.000289732,0.002222764,0.00181592,0.0023689,0.003318204,0.002957679
5749,0.000788118,0.001395874,0.001170447,0.000429205,0.001255828,0.006975602,0.005013283,0.007052997,0.010291971,0.004189839
5788,8.64E-06,8.52E-06,1.17E-05,1.06E-05,1.34E-05,5.06E-06,7.12E-06,3.75E-06,7.79E-06,6.22E-06
5911,9.80E-05,0.000104064,7.70E-05,6.51E-05,8.83E-05,0.000124828,0.000128966,8.60E-05,0.000133583,0.000109098
6124,1.98E-05,4.21E-05,6.45E-05,6.32E-05,6.90E-05,1.71E-05,1.53E-05,1.71E-05,2.77E-05,2.26E-05
6166,1.68E-05,2.63E-05,1.99E-05,2.70E-05,2.42E-05,6.74E-06,6.59E-06,1.13E-05,6.72E-06,1.15E-05
6235,0.000278242,0.000901653,0.000591096,0.000436813,0.000660089,1.03E-05,7.16E-05,2.30E-05,8.65E-05,7.39E-05
6310,4.09E-05,5.59E-05,3.55E-05,3.72E-05,3.85E-05,3.52E-05,8.82E-06,2.32E-05,2.13E-05,2.36E-05
6393,1.13E-05,9.71E-06,9.63E-06,1.06E-05,1.19E-05,8.12E-06,7.04E-06,5.95E-06,6.21E-06,5.09E-06
6394,1.34E-05,1.16E-05,1.29E-05,1.58E-05,1.45E-05,3.52E-06,8.50E-06,4.25E-06,4.56E-06,6.19E-06
6492,3.85E-05,0.000118422,7.44E-05,0.000112347,8.52E-05,2.89E-05,8.02E-05,2.19E-05,4.63E-05,3.34E-05
6502,6.14E-06,6.40E-06,6.44E-06,4.61E-06,7.11E-06,1.59E-06,2.68E-06,3.74E-06,2.85E-06,2.53E-06
6591,3.31E-05,3.38E-05,3.43E-05,5.27E-05,4.87E-05,1.65E-05,2.73E-05,2.74E-06,2.62E-05,2.50E-05
6815,2.32E-05,2.03E-05,2.53E-05,2.33E-05,3.27E-05,1.62E-05,1.87E-05,1.40E-05,2.50E-05,1.76E-05
6894,8.33E-05,1.63E-05,7.46E-06,4.94E-05,5.27E-06,6.97E-05,5.72E-05,0.000197042,0.00017384,0.000177039
7154,0.000687403,0.00053324,0.000768644,0.000487109,0.000425639,0.000122935,0.000287731,0.000568132,0.000108873,7.79E-05
7189,8.43E-06,0.000285957,0.000213237,0.000280813,0.000139074,7.87E-06,1.43E-05,1.47E-05,9.86E-06,2.28E-05
7715,4.03E-05,1.78E-05,1.51E-05,1.84E-05,1.53E-05,3.20E-05,4.28E-05,2.45E-05,4.76E-05,5.01E-05
7748,2.13E-05,7.26E-05,0.000131482,0.000168811,0.000183426,2.36E-05,2.53E-05,2.48E-05,2.99E-05,2.38E-05
7756,1.18E-05,5.30E-05,6.83E-05,6.23E-05,6.02E-05,1.04E-05,8.23E-06,2.57E-05,2.15E-05,2.37E-05
8003,5.34E-05,5.46E-05,5.07E-05,4.26E-05,5.39E-05,4.58E-05,4.61E-05,4.02E-05,4.56E-05,3.89E-05
8448,0.000159806,0.000177785,0.000149514,8.84E-05,0.000112468,8.45E-05,9.84E-05,6.72E-05,8.19E-05,9.01E-05
8486,0.000129505,5.72E-05,8.75E-05,3.71E-05,3.80E-05,0.000190434,0.000278588,0.00022739,0.000460451,0.000481862
8509,1.61E-05,2.75E-05,3.75E-05,5.83E-05,5.05E-05,1.98E-05,2.09E-05,1.25E-05,1.66E-05,1.07E-05
8678,4.10E-05,2.48E-05,6.84E-05,5.05E-05,4.21E-05,1.63E-05,2.07E-05,1.74E-05,2.49E-05,2.33E-05
8970,4.32E-05,3.87E-05,1.94E-05,3.54E-05,4.48E-05,5.68E-05,6.47E-05,6.07E-05,6.29E-05,6.05E-05
9046,1.01E-05,4.27E-05,6.29E-05,9.59E-05,4.53E-05,1.04E-05,1.21E-05,1.45E-05,9.52E-06,1.24E-05
9194,2.63E-06,6.13E-06,5.67E-06,7.70E-06,6.02E-06,1.98E-06,3.07E-06,3.05E-06,4.27E-06,3.27E-06
9219,0.000242351,0.000998346,0.001110294,0.002214687,0.001983338,6.53E-05,3.21E-05,8.98E-05,9.83E-05,8.28E-05
9221,2.20E-05,3.56E-05,3.17E-05,2.79E-05,3.90E-05,2.22E-05,1.98E-05,1.96E-05,2.69E-05,1.83E-05
9331,2.96E-05,2.16E-05,3.27E-05,2.20E-05,1.62E-05,5.25E-06,1.30E-05,2.12E-05,4.89E-06,4.03E-06
10242,0.000107973,4.07E-05,7.04E-05,7.52E-05,0.00011464,1.58E-05,1.29E-05,4.75E-05,1.03E-05,8.96E-06
10268,4.54E-06,2.47E-05,3.17E-05,2.30E-05,3.07E-05,4.45E-06,2.91E-06,2.28E-06,5.60E-06,1.41E-06
10671,0.000208695,4.42E-05,8.74E-05,4.03E-05,6.13E-05,0.000128572,0.000536548,0.000461624,0.000672692,0.000824071
10792,3.33E-05,2.77E-05,0.000149094,0.000146959,8.88E-05,1.55E-05,1.25E-05,1.47E-05,1.61E-05,1.31E-05
11043,3.92E-05,4.63E-05,7.65E-05,5.76E-05,5.15E-05,1.48E-05,2.07E-05,1.54E-05,2.69E-05,2.32E-05
11090,3.73E-05,3.28E-05,0.000181003,0.00012645,0.000105145,4.66E-05,1.35E-05,7.36E-06,4.27E-06,6.34E-06
11443,0.000604272,0.000474015,0.000628784,0.000445189,0.00035753,9.94E-05,0.000274873,0.000492967,9.02E-05,6.96E-05
11477,7.52E-05,5.75E-05,7.87E-05,5.44E-05,4.86E-05,1.11E-05,3.16E-05,5.85E-05,1.13E-05,8.19E-06
11479,0.00307309,0.002284727,0.003195715,0.001888368,0.002356702,0.000252398,0.000338436,0.001719104,0.000289118,0.000258089
11750,1.14E-05,1.17E-05,5.88E-06,6.69E-06,6.01E-06,1.20E-05,1.31E-05,1.25E-05,1.11E-05,1.77E-05
11940,6.38E-05,0.000149676,0.000123784,8.73E-05,0.000118898,1.87E-05,3.67E-06,1.02E-05,4.88E-06,2.12E-05
12014,0.026433026,0.021991101,0.033570116,0.022186528,0.018343946,0.005243793,0.013155755,0.022435041,0.004664255,0.003803165
12258,1.21E-05,8.49E-05,5.08E-05,0.000165447,0.000167194,4.23E-06,2.73E-06,2.52E-06,4.31E-06,3.21E-06
12563,0.000896418,0.000909162,0.000938372,0.000394383,0.000995375,0.002134926,0.001537214,0.001706612,0.001768959,0.001354321
13127,0.000216637,0.00018832,0.000193295,7.91E-05,0.000200765,0.000428884,0.000315653,0.000377373,0.000393319,0.000282744
13156,0.009578561,0.00955598,0.010487342,0.004184416,0.010245898,0.019258456,0.015789376,0.016698908,0.016244321,0.012742885
13277,1.46E-05,2.14E-05,2.20E-05,2.64E-05,2.82E-05,4.39E-05,3.64E-05,4.36E-05,3.22E-05,3.20E-05
13636,4.05E-05,3.13E-05,3.71E-05,3.78E-05,3.11E-05,1.16E-05,2.01E-05,2.70E-05,1.86E-05,1.23E-05
13875,0.000173212,9.84E-05,0.000543682,0.000382384,0.000332337,0.000142677,4.96E-05,2.94E-05,2.56E-05,1.88E-05
14143,0.01443451,0.005267988,0.008400113,0.003786165,0.003849109,0.016163564,0.019295512,0.01690088,0.017054597,0.017191518
14470,0.024547657,0.025762113,0.024557353,0.011080425,0.027935476,0.047676375,0.038611405,0.040968132,0.036596318,0.030540913
15634,5.85E-06,3.07E-05,3.65E-05,3.05E-05,6.23E-05,3.00E-06,5.99E-06,5.37E-06,1.08E-05,6.04E-06
15782,4.30E-05,0.000124455,0.000368807,0.00021699,0.000161375,4.01E-05,9.92E-06,3.57E-05,1.86E-05,1.75E-05
19477,8.05E-05,7.76E-05,6.96E-05,5.39E-05,9.58E-05,5.59E-05,6.21E-05,4.53E-05,3.66E-05,4.43E-05
19588,3.65E-05,2.74E-05,2.29E-05,1.52E-05,2.43E-05,3.29E-05,3.80E-05,3.32E-05,4.29E-05,3.02E-05
19919,1.16E-05,1.72E-05,1.72E-05,1.09E-05,7.88E-06,6.99E-06,6.03E-06,5.70E-06,8.57E-06,9.57E-06
20738,2.89E-06,2.04E-05,3.85E-05,1.71E-05,2.40E-05,2.85E-06,5.94E-06,3.98E-06,2.84E-06,4.48E-06
21614,5.81E-06,6.46E-06,1.12E-05,7.12E-06,1.00E-05,2.41E-06,3.24E-06,2.21E-06,2.35E-06,1.81E-06
22572,2.68E-06,9.04E-06,8.62E-06,2.34E-05,2.14E-05,9.35E-07,7.53E-07,1.02E-06,1.16E-06,1.16E-06
24000,0.000186391,0.000166027,0.000254952,0.000143686,0.000162409,4.46E-06,1.09E-05,5.46E-05,6.23E-06,5.60E-06
